Result=PASS
Scene=Assets/_Project/Scenes/CargoRunMvp.unity
PlacementRoot=Approved Rebellion Enemy Placement
Slot=Rebellion_01_Move
Model=Rebellion_Model
SceneChanged=False
SlotLocalPosition=(2.444763,0,0)
SlotLocalRotation=(0,1,0,0)
SlotLocalScale=(1,1,1)
ModelLocalPosition=(0,0.152749,0)
ModelLocalRotation=(0,0,0,1)
ModelLocalScale=(0.154737,0.154737,0.154737)
SkinnedRendererCount=1
DistinctRigBoneCount=29
WeaponBranch=Bone_008>Bone_007>Bone_006
LegBranches=Bone_013>009;Bone_018>014;Bone_023>019;Bone_028>024

RendererName|RendererType|ParentName|HierarchyPath
Rebellion_Gun_Barrel_00|MeshRenderer|Bone_007|Bone_000/Bone_001/Bone_008/Bone_007/Rebellion_Gun_Barrel_00
Rebellion_Gun_Barrel_01|MeshRenderer|Bone_007|Bone_000/Bone_001/Bone_008/Bone_007/Rebellion_Gun_Barrel_01
Rebellion_Gun_Barrel_02|MeshRenderer|Bone_007|Bone_000/Bone_001/Bone_008/Bone_007/Rebellion_Gun_Barrel_02
Rebellion_Gun_Barrel_03|MeshRenderer|Bone_007|Bone_000/Bone_001/Bone_008/Bone_007/Rebellion_Gun_Barrel_03
Rebellion_Gun_Barrel_04|MeshRenderer|Bone_007|Bone_000/Bone_001/Bone_008/Bone_007/Rebellion_Gun_Barrel_04
Rebellion_Gun_Barrel_05|MeshRenderer|Bone_007|Bone_000/Bone_001/Bone_008/Bone_007/Rebellion_Gun_Barrel_05
Rebellion_Gun_Barrel_06|MeshRenderer|Bone_007|Bone_000/Bone_001/Bone_008/Bone_007/Rebellion_Gun_Barrel_06
Rebellion_Gun_Hub|MeshRenderer|Bone_007|Bone_000/Bone_001/Bone_008/Bone_007/Rebellion_Gun_Hub
Rebellion_Front_Recess_Backplate|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Front_Recess_Backplate
Rebellion_Panel_Fastener_00|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Panel_Fastener_00
Rebellion_Panel_Fastener_01|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Panel_Fastener_01
Rebellion_Panel_Fastener_02|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Panel_Fastener_02
Rebellion_Panel_Fastener_03|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Panel_Fastener_03
Rebellion_Panel_Vent_00|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Panel_Vent_00
Rebellion_Panel_Vent_01|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Panel_Vent_01
Rebellion_Panel_Vent_02|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Panel_Vent_02
Rebellion_Panel_Vent_03|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Panel_Vent_03
Rebellion_Scan_Lens|MeshRenderer|Bone_008|Bone_000/Bone_001/Bone_008/Rebellion_Scan_Lens
Mesh1.0|SkinnedMeshRenderer|Rebellion_Model|Mesh1.0

BoneName|ParentName|HierarchyPath|LocalPosition|ModelPosition|LocalRotation
Bone_017|Bone_018|Bone_000/Bone_001/Bone_003/Bone_002/Bone_018/Bone_017|(0,0.480383,0)|(-0.729971,0.899303,-0.585259)|(0.565934,-0.264966,0.048063,0.779232)
Bone_018|Bone_002|Bone_000/Bone_001/Bone_003/Bone_002/Bone_018|(-0.674081,0.242682,-0.211622)|(-0.44062,1.228117,-0.388036)|(-0.047896,-0.266982,0.592387,0.75862)
Bone_019|Bone_020|Bone_000/Bone_001/Bone_003/Bone_002/Bone_023/Bone_022/Bone_021/Bone_020/Bone_019|(0,0.078915,0)|(1.584882,0.228521,1.216569)|(0,0,0,1)
Bone_020|Bone_021|Bone_000/Bone_001/Bone_003/Bone_002/Bone_023/Bone_022/Bone_021/Bone_020|(0,1.012405,0)|(1.584882,0.307437,1.216569)|(0.105899,-0.166105,0.166105,0.966232)
Bone_021|Bone_022|Bone_000/Bone_001/Bone_003/Bone_002/Bone_023/Bone_022/Bone_021|(0,0.772873,0)|(1.295532,1.241269,0.953572)|(-0.648947,-0.667282,0.334379,0.147625)
Bone_022|Bone_023|Bone_000/Bone_001/Bone_003/Bone_002/Bone_023/Bone_022|(0,0.470192,0)|(0.716806,0.899303,0.572143)|(0.559922,0.700986,-0.145141,0.417181)
Bone_023|Bone_002|Bone_000/Bone_001/Bone_003/Bone_002/Bone_023|(0.458504,0.34411,-0.500186)|(0.427456,1.228117,0.401151)|(-0.333033,-0.008288,-0.285527,0.898607)
Bone_024|Bone_025|Bone_000/Bone_001/Bone_003/Bone_002/Bone_028/Bone_027/Bone_026/Bone_025/Bone_024|(0,0.092068,0)|(-1.598047,0.215369,1.216569)|(0,0,0,1)
Bone_025|Bone_026|Bone_000/Bone_001/Bone_003/Bone_002/Bone_028/Bone_027/Bone_026/Bone_025|(0,1.012405,0)|(-1.598047,0.307437,1.216569)|(0.105899,0.166105,-0.166105,0.966232)
Bone_026|Bone_027|Bone_000/Bone_001/Bone_003/Bone_002/Bone_028/Bone_027/Bone_026|(0,0.772873,0)|(-1.308672,1.241269,0.953572)|(-0.648947,0.667282,-0.334379,0.147624)
Bone_027|Bone_028|Bone_000/Bone_001/Bone_003/Bone_002/Bone_028/Bone_027|(0,0.470192,0)|(-0.729971,0.899303,0.572143)|(0.559922,-0.700986,0.145141,0.417181)
Bone_028|Bone_002|Bone_000/Bone_001/Bone_003/Bone_002/Bone_028|(-0.215577,-0.160245,-0.711809)|(-0.440621,1.228117,0.401151)|(-0.333033,-0.406126,0.662629,0.533923)
